Product_Category,Product_Price,Order_Quantity,Return_Status,Days_to_Return,User_Age,User_Gender,User_Location,Payment_Method,Shipping_Method,Discount_Applied,Is_Returned,Return_Probability
Electronics,306.39,3,Returned,539.0,67,Female,City39,Credit Card,Express,38.91,1,0.6319407546361239
Clothing,331.26,2,Not Returned,,46,Female,City95,PayPal,Standard,41.02,0,0.6031212848244397
Clothing,429.47,5,Returned,-190.0,39,Male,City10,Gift Card,Standard,44.36,1,0.6746945383766879
Books,478.47,4,Not Returned,,22,Female,City71,PayPal,Standard,9.06,0,0.6197981621985175
Home,230.9,2,Returned,338.0,69,Male,City10,Credit Card,Next-Day,26.62,1,0.6110157722429036
Clothing,51.56,4,Not Returned,,37,Male,City95,Credit Card,Express,44.74,0,0.6530587389869118
Home,315.11,5,Returned,-337.0,50,Female,City71,PayPal,Express,37.68,1,0.6324621401808727
Books,458.16,5,Returned,-287.0,24,Female,City58,PayPal,Express,5.2,1,0.6078638730892212
Clothing,381.39,1,Returned,-230.0,24,Female,City75,Debit Card,Next-Day,45.86,1,0.6102865946853502
Books,130.9,2,Not Returned,,59,Male,City71,Gift Card,Express,14.17,0,0.6394309547500887
Clothing,233.21,1,Not Returned,,54,Female,City39,Debit Card,Standard,2.79,0,0.6055120840181304
Clothing,360.81,3,Returned,-401.0,61,Male,City10,PayPal,Next-Day,49.0,1,0.6502209024434803
Clothing,178.98,4,Not Returned,,27,Male,City43,Credit Card,Next-Day,21.41,0,0.6039078025662337
Clothing,82.57,5,Not Returned,,62,Female,City75,Credit Card,Next-Day,44.8,0,0.6031555295401523
Clothing,362.81,5,Returned,421.0,37,Male,City12,Gift Card,Express,21.11,1,0.6101986315236556
Home,345.5,5,Returned,-74.0,56,Male,City58,Gift Card,Standard,23.75,1,0.6194931427257089
Toys,331.08,3,Returned,26.0,65,Male,City58,Gift Card,Next-Day,33.08,1,0.6368444358189103
Books,394.63,3,Returned,-156.0,26,Female,City71,PayPal,Standard,1.41,1,0.6088754661232372
Books,161.86,3,Returned,338.0,39,Male,City12,Credit Card,Next-Day,26.28,1,0.6060388428848673
Electronics,411.49,2,Returned,-389.0,49,Male,City39,Gift Card,Standard,21.99,1,0.6110719956176878
Home,431.36,5,Not Returned,,29,Female,City12,Debit Card,Express,40.2,0,0.6045586957673703
Electronics,494.96,2,Returned,-130.0,50,Female,City58,Gift Card,Standard,0.54,1,0.603317267712888
Clothing,139.65,3,Returned,-121.0,55,Female,City68,Credit Card,Next-Day,39.08,1,0.6453103514319818
Electronics,58.79,5,Not Returned,,59,Male,City39,Gift Card,Express,44.29,0,0.6531032085010535
Toys,194.2,5,Not Returned,,49,Male,City87,PayPal,Express,28.59,0,0.6164762840974432
Electronics,215.26,4,Not Returned,,53,Male,City87,PayPal,Express,22.72,0,0.616041342299475
Clothing,449.14,4,Returned,82.0,40,Male,City19,Gift Card,Next-Day,37.98,1,0.6283780286073454
Electronics,67.0,5,Returned,211.0,55,Female,City71,Credit Card,Standard,8.4,1,0.6424303037364643
Electronics,297.63,2,Not Returned,,24,Male,City15,Credit Card,Express,45.52,0,0.6475983298790815
Electronics,59.54,5,Not Returned,,68,Female,City15,PayPal,Next-Day,38.84,0,0.605920849569994
Books,187.72,2,Returned,67.0,37,Female,City58,Debit Card,Standard,48.99,1,0.6801744872019436
Books,391.94,5,Returned,355.0,59,Female,City71,Debit Card,Express,28.18,1,0.655503632218462
Books,250.69,3,Returned,-215.0,30,Male,City10,PayPal,Express,24.35,1,0.621375493973863
Clothing,67.03,1,Returned,-195.0,25,Female,City71,PayPal,Standard,5.6,1,0.6390931574517724
Electronics,404.88,3,Returned,-100.0,27,Male,City71,Gift Card,Express,41.07,1,0.6839718319583104
Clothing,385.74,5,Returned,-117.0,37,Female,City7,Gift Card,Next-Day,47.93,1,0.6294733017017708
Electronics,393.02,4,Returned,186.0,40,Female,City71,PayPal,Next-Day,15.11,1,0.628037046302064
Books,136.37,5,Returned,-561.0,48,Male,City7,Gift Card,Standard,45.21,1,0.604753700676925
Toys,457.56,5,Not Returned,,41,Female,City71,Gift Card,Express,9.37,0,0.628887437426767
Clothing,282.92,4,Not Returned,,27,Female,City58,PayPal,Express,39.06,0,0.6685770704099486
Toys,166.33,4,Returned,48.0,53,Male,City87,PayPal,Standard,47.4,1,0.6339448579388083
Clothing,285.89,4,Not Returned,,47,Female,City71,Credit Card,Standard,6.05,0,0.6494850110126832
Electronics,58.29,1,Returned,-143.0,25,Female,City67,Credit Card,Express,31.68,1,0.6034886591758601
Clothing,151.65,2,Returned,-175.0,31,Female,City15,Credit Card,Express,44.37,1,0.6616913562141692
Toys,313.9,4,Not Returned,,21,Male,City58,Gift Card,Next-Day,36.89,0,0.6680912072773748
Books,42.72,2,Returned,425.0,40,Female,City58,Debit Card,Standard,21.38,1,0.6502838241962341
Home,214.66,2,Not Returned,,55,Female,City10,Debit Card,Next-Day,48.8,0,0.6485620547891376
Clothing,403.35,5,Returned,30.0,29,Female,City74,Gift Card,Next-Day,48.18,1,0.6194008977587425
Books,23.73,3,Returned,-419.0,28,Female,City10,Gift Card,Standard,15.83,1,0.640441287785899
Books,454.4,4,Returned,101.0,58,Female,City68,Gift Card,Standard,44.65,1,0.6179992783070632
Books,239.86,4,Returned,-207.0,30,Female,City12,Gift Card,Express,27.06,1,0.6076616981259038
Home,395.32,3,Not Returned,,68,Male,City87,Debit Card,Next-Day,16.72,0,0.6010187576446124
Toys,497.87,4,Not Returned,,58,Female,City71,PayPal,Next-Day,13.72,0,0.6004768945026769
Clothing,484.56,3,Returned,561.0,46,Female,City39,Debit Card,Standard,32.69,1,0.6426349999548687
Books,133.34,3,Returned,157.0,28,Male,City39,PayPal,Standard,48.33,1,0.6414378255020347
Books,438.07,4,Returned,-34.0,29,Male,City58,Debit Card,Express,35.34,1,0.6661925114203537
Clothing,155.7,3,Not Returned,,38,Female,City43,Debit Card,Next-Day,27.91,0,0.6062163953310229
Clothing,432.09,3,Returned,-253.0,59,Male,City68,Credit Card,Express,16.12,1,0.6009249020261144
Electronics,489.06,5,Returned,-290.0,25,Female,City15,Gift Card,Standard,29.77,1,0.6225879694215725
Clothing,494.3,4,Returned,527.0,43,Male,City95,Gift Card,Standard,49.71,1,0.6371441817184723
Electronics,195.92,5,Returned,475.0,24,Female,City58,Gift Card,Standard,10.94,1,0.6465360362759847
Books,166.66,2,Returned,-87.0,25,Male,City58,Credit Card,Next-Day,45.27,1,0.687123372241614
Toys,113.52,3,Returned,-37.0,63,Female,City95,Gift Card,Next-Day,37.41,1,0.6011667480926699
Home,278.39,3,Not Returned,,54,Female,City87,Debit Card,Express,13.02,0,0.6059223470838062
Books,411.5,3,Not Returned,,35,Male,City39,Debit Card,Standard,33.22,0,0.6349511901909574
Books,167.34,1,Returned,118.0,29,Female,City43,Gift Card,Standard,44.16,1,0.6029631339106257
Clothing,403.01,3,Not Returned,,29,Female,City24,Debit Card,Next-Day,47.34,0,0.6116173320877624
Clothing,71.42,2,Returned,-112.0,51,Male,City87,Credit Card,Express,46.94,1,0.6860793937426864
Books,210.37,4,Returned,-599.0,19,Male,City95,PayPal,Express,41.08,1,0.6121747414264264
Clothing,213.75,5,Not Returned,,20,Male,City39,Debit Card,Standard,30.05,0,0.665572756822196
Toys,164.31,3,Not Returned,,32,Female,City10,Credit Card,Standard,44.72,0,0.6605810944018017
Clothing,103.24,2,Not Returned,,34,Female,City58,Credit Card,Next-Day,10.76,0,0.6598482288106899
Electronics,299.71,2,Returned,-161.0,39,Female,City68,PayPal,Next-Day,41.87,1,0.6114461586384989
Clothing,249.08,3,Returned,-148.0,32,Male,City19,Debit Card,Standard,31.22,1,0.6255820028077004
Books,471.21,3,Returned,130.0,18,Male,City71,PayPal,Next-Day,47.62,1,0.673090517183711
Toys,242.8,2,Not Returned,,30,Male,City10,Credit Card,Standard,21.69,0,0.6287676252373451
Electronics,419.47,3,Not Returned,,54,Female,City10,Debit Card,Next-Day,40.03,0,0.6524070374679101
Toys,12.24,3,Returned,72.0,32,Female,City87,Gift Card,Express,23.63,1,0.6465353914749695
Home,340.34,5,Returned,78.0,48,Female,City39,Debit Card,Standard,47.23,1,0.6339368150685858
Electronics,226.96,4,Not Returned,,43,Female,City12,Credit Card,Next-Day,48.15,0,0.6333966171998678
Electronics,485.64,4,Returned,-52.0,34,Female,City95,Debit Card,Next-Day,40.06,1,0.6243361495441864
Electronics,157.16,1,Returned,-605.0,25,Male,City71,PayPal,Standard,30.42,1,0.6517459942570448
Books,87.22,5,Returned,630.0,22,Male,City87,Credit Card,Express,18.48,1,0.6567184812493297
Electronics,42.38,2,Returned,-112.0,28,Male,City87,Debit Card,Express,30.34,1,0.6669933747677035
Electronics,265.79,4,Not Returned,,56,Female,City39,PayPal,Next-Day,33.75,0,0.6129564667214383
Toys,44.7,4,Returned,-318.0,51,Female,City95,Debit Card,Next-Day,43.27,1,0.6218041619183464
Electronics,483.41,1,Returned,420.0,29,Male,City95,Credit Card,Next-Day,48.0,1,0.6306294337944457
